datetime,precip,temp,pressure,humidity_perc,windspeed,sw,pressure_Pa,temp_K,spechum,wind_ms_3m,LW_wm2
2014-03-05 18:00:00,4.0,6.625,1004.75,98.8,1.3,0,100475.0,279.775,0.005970381932958919,0.43333333333333335,252.611
2014-03-05 19:00:00,7.1,6.25,1005.225,99.4,0.9,0,100522.5,279.4,0.005850715547761567,0.3,257.192
2014-03-05 20:00:00,1.6,5.525,1005.975,99.4,2.1,0,100597.5,278.67499999999995,0.005560354660964218,0.7000000000000001,257.197
2014-03-05 21:00:00,4.1,5.025,1006.425,99.4,1.8,0,100642.5,278.17499999999995,0.005367990601587515,0.6,257.177
2014-03-05 22:00:00,0.4,4.075,1006.85,99.0,1.5,0,100685.0,277.22499999999997,0.005000642652367555,0.5,261.355
2014-03-05 23:00:00,0.1,3.65,1007.6,98.9,1.9,0,100760.0,276.79999999999995,0.004844896789836439,0.6333333333333333,261.355
2014-03-06 00:00:00,0.1,3.2,1007.725,97.1,1.7,0,100772.5,276.34999999999997,0.004607468530175561,0.5666666666666667,261.355
2014-03-06 01:00:00,0.0,2.725,1007.85,97.6,1.3,0,100785.0,275.875,0.00447741154441295,0.43333333333333335,259.815
2014-03-06 02:00:00,0.0,2.475,1008.25,95.9,1.6,0,100825.0,275.625,0.004320263499315807,0.5333333333333333,259.815
2014-03-06 03:00:00,0.2,2.025,1007.925,97.5,1.4,0,100792.5,275.17499999999995,0.004255130133255636,0.4666666666666666,259.815
2014-03-06 04:00:00,0.2,1.9,1007.75,98.7,1.3,0,100775.0,275.04999999999995,0.004269963055921648,0.43333333333333335,257.893
2014-03-06 05:00:00,0.3,1.825,1007.45,98.0,1.6,0,100745.0,274.97499999999997,0.004218270676689015,0.5333333333333333,257.893
2014-03-06 06:00:00,0.1,1.5,1008.275,98.8,1.7,0,100827.5,274.65,0.004151506951352,0.5666666666666667,257.953
2014-03-06 07:00:00,0.0,1.475,1008.3,99.7,1.3,50,100830.0,274.625,0.004181719233616256,0.43333333333333335,240.019
2014-03-06 08:00:00,0.0,2.075,1008.325,97.6,1.6,172,100832.5,275.22499999999997,0.00427302364814669,0.5333333333333333,240.014
2014-03-06 09:00:00,2.2,1.525,1009.1,93.6,1.6,8,100910.0,274.67499999999995,0.0039368389821686335,0.5333333333333333,240.074
2014-03-06 10:00:00,4.4,0.425,1010.975,96.7,1.8,38,101097.5,273.575,0.003750602068614278,0.6,225.263
2014-03-06 11:00:00,2.5,0.275,1011.8,99.3,1.5,153,101180.0,273.42499999999995,0.003806762343114687,0.5,225.318
2014-03-06 12:00:00,3.5,0.325,1012.6,100.0,1.6,283,101260.0,273.47499999999997,0.003844458340299802,0.5333333333333333,225.401
2014-03-06 13:00:00,2.8,0.4,1013.25,99.9,1.2,448,101325.0,273.54999999999995,0.0038590338326956295,0.39999999999999997,217.288
2014-03-06 14:00:00,3.4000000000000004,0.425,1014.125,99.5,1.4,339,101412.5,273.575,0.0038472155791031133,0.4666666666666666,217.288
2014-03-06 15:00:00,1.8,0.7,1014.55,99.6,1.3,279,101455.0,273.84999999999997,0.003926699168100405,0.43333333333333335,217.288
2014-03-06 16:00:00,5.7,0.6,1015.375,99.8,1.1,19,101537.5,273.75,0.003903112301856533,0.3666666666666667,209.504
2014-03-06 17:00:00,1.8,0.575,1016.3,100.0,1.0,2,101630.0,273.72499999999997,0.0039003263890527795,0.3333333333333333,209.53
2014-03-06 18:00:00,2.4000000000000004,1.075,1016.75,100.0,1.1,0,101675.0,274.22499999999997,0.004041663404460999,0.3666666666666667,209.472
2014-03-06 19:00:00,3.6,1.4,1017.975,100.0,1.4,0,101797.5,274.54999999999995,0.004132152861642195,0.4666666666666666,195.055
2014-03-06 20:00:00,2.5,1.45,1018.4,100.0,1.4,0,101840.0,274.59999999999997,0.004145267724621996,0.4666666666666666,195.108
2014-03-06 21:00:00,4.3,1.175,1019.325,100.0,1.3,0,101932.5,274.325,0.00406054436833486,0.43333333333333335,195.045
2014-03-06 22:00:00,3.0,1.475,1020.225,100.0,1.2,0,102022.5,274.625,0.004145276627997419,0.39999999999999997,193.003
2014-03-06 23:00:00,2.0,1.35,1020.8,100.0,1.2,0,102080.0,274.5,0.004105959961163392,0.39999999999999997,193.003
2014-03-07 00:00:00,0.9,1.15,1021.125,100.0,0.9,0,102112.5,274.29999999999995,0.0040461093247815315,0.3,192.983
2014-03-07 01:00:00,0.7,1.15,1021.45,100.0,0.8,0,102145.0,274.29999999999995,0.004044821953367802,0.26666666666666666,191.173
2014-03-07 02:00:00,4.1,0.875,1021.85,100.0,0.9,0,102185.0,274.025,0.003964005797606792,0.3,191.109
2014-03-07 03:00:00,1.1,0.675,1022.125,100.0,0.3,0,102212.5,273.825,0.0039061982703609576,0.09999999999999999,191.109
2014-03-07 04:00:00,0.8,0.575,1022.125,100.0,0.4,0,102212.5,273.72499999999997,0.0038780987738234953,0.13333333333333333,193.801
2014-03-07 05:00:00,0.2,0.525,1022.2,100.0,0.1,0,102220.0,273.67499999999995,0.003863832828726815,0.03333333333333333,193.862
2014-03-07 06:00:00,0.0,0.7,1022.9,100.0,0.3,0,102290.0,273.84999999999997,0.0039102864100809005,0.09999999999999999,193.862
2014-03-07 07:00:00,0.0,0.75,1023.15,100.0,0.2,4,102315.0,273.9,0.003923456696092946,0.06666666666666667,200.31
2014-03-07 08:00:00,0.3,1.225,1023.975,100.0,0.2,110,102397.5,274.375,0.004056653669209115,0.06666666666666667,200.311
2014-03-07 09:00:00,0.1,2.575,1024.425,100.0,0.2,879,102442.5,275.72499999999997,0.00446546682044369,0.06666666666666667,200.311
2014-03-07 10:00:00,0.0,3.175,1024.0,99.7,0.5,1081,102400.0,276.325,0.004647428619738089,0.16666666666666666,213.485
2014-03-07 11:00:00,0.0,5.0,1024.35,95.1,0.8,2236,102434.99999999999,278.15,0.005037122389033072,0.26666666666666666,213.485
2014-03-07 12:00:00,0.1,6.7,1023.575,80.0,0.7,2324,102357.5,279.84999999999997,0.004769940123621025,0.2333333333333333,213.505
2014-03-07 13:00:00,0.1,8.45,1023.0,76.0,0.8,2720,102300.0,281.59999999999997,0.005109228684981884,0.26666666666666666,216.709
2014-03-07 14:00:00,0.0,8.325,1022.65,67.2,0.7,2293,102265.0,281.47499999999997,0.00448103362545392,0.2333333333333333,216.73
2014-03-07 15:00:00,0.0,6.2,1022.1,70.2,0.5,1114,102210.0,279.34999999999997,0.004049779877814025,0.16666666666666666,216.73
2014-03-07 16:00:00,0.0,4.15,1021.875,83.4,0.5,212,102187.5,277.29999999999995,0.004172626049774091,0.16666666666666666,202.593
2014-03-07 17:00:00,0.0,2.675,1021.9,94.6,0.7,27,102190.0,275.825,0.00426495487160605,0.2333333333333333,202.518
2014-03-07 18:00:00,0.0,2.65,1021.925,98.4,0.6,0,102192.5,275.79999999999995,0.004428298070119433,0.19999999999999998,202.508
2014-03-07 19:00:00,0.2,2.525,1022.025,99.4,0.7,0,102202.5,275.67499999999995,0.004433315365558778,0.2333333333333333,194.084
2014-03-07 20:00:00,0.0,2.525,1021.975,99.9,0.7,0,102197.5,275.67499999999995,0.004455833735108343,0.2333333333333333,194.064
2014-03-07 21:00:00,0.0,2.45,1022.175,100.0,0.9,0,102217.5,275.59999999999997,0.004435702578588704,0.3,194.064
2014-03-07 22:00:00,0.0,2.05,1021.975,100.0,1.1,0,102197.5,275.2,0.00431192340638814,0.3666666666666667,193.899
2014-03-07 23:00:00,0.0,2.175,1021.2,98.6,1.0,0,102120.0,275.325,0.004292886056824375,0.3333333333333333,193.899
2014-03-08 00:00:00,0.0,2.85,1020.825,92.3,1.0,0,102082.5,276.0,0.0042176860485634415,0.3333333333333333,193.899
2014-03-08 01:00:00,0.0,3.075,1021.175,81.6,1.2,0,102117.5,276.22499999999997,0.0037873491011414465,0.39999999999999997,196.295
2014-03-08 02:00:00,0.0,2.675,1020.775,77.9,1.0,0,102077.5,275.825,0.0035159212203534984,0.3333333333333333,196.295
2014-03-08 03:00:00,0.0,2.8,1019.55,83.1,0.8,0,101955.0,275.95,0.0037885804159458756,0.26666666666666666,196.295
2014-03-08 04:00:00,0.0,3.1500000000000004,1018.975,78.7,0.9,0,101897.5,276.29999999999995,0.003680111017519206,0.3,203.203
2014-03-08 05:00:00,0.0,3.725,1019.325,75.3,0.9,0,101932.5,276.875,0.003665661450236705,0.3,203.203
2014-03-08 06:00:00,0.0,4.0,1019.425,73.2,0.7,0,101942.5,277.15,0.003632653948771892,0.2333333333333333,203.203
2014-03-08 07:00:00,0.0,4.575,1019.675,68.9,0.8,70,101967.5,277.72499999999997,0.0035589782324372396,0.26666666666666666,218.731
2014-03-08 08:00:00,0.0,5.375,1019.675,68.1,0.7,309,101967.5,278.525,0.003719341458208822,0.2333333333333333,218.786
2014-03-08 09:00:00,0.0,7.875,1019.575,62.8,0.5,691,101957.5,281.025,0.004073736666734202,0.16666666666666666,218.81
2014-03-08 10:00:00,0.0,8.35,1018.975,55.4,0.3,694,101897.5,281.5,0.003713802179451557,0.09999999999999999,241.489
2014-03-08 11:00:00,0.0,8.8,1018.825,56.1,0.2,716,101882.5,281.95,0.0038776557498594595,0.06666666666666667,241.483
2014-03-08 12:00:00,0.0,8.1,1018.6,56.8,0.4,419,101860.0,281.25,0.003744939644974242,0.13333333333333333,241.483
2014-03-08 13:00:00,0.0,6.675,1017.975,63.7,0.5,365,101797.5,279.825,0.0038124012586944304,0.16666666666666666,243.868
2014-03-08 14:00:00,0.5,5.65,1017.975,85.2,0.7,210,101797.5,278.79999999999995,0.004750840404806089,0.2333333333333333,243.868
2014-03-08 15:00:00,1.4,5.4,1017.825,93.6,0.4,100,101782.5,278.54999999999995,0.005130238889602169,0.13333333333333333,243.868
2014-03-08 16:00:00,1.9,5.55,1017.6,97.7,0.4,29,101760.0,278.7,0.00541220199690784,0.13333333333333333,238.628
2014-03-08 17:00:00,1.2000000000000002,5.75,1017.175,98.9,0.4,16,101717.5,278.9,0.005557475848780044,0.13333333333333333,238.564
2014-03-08 18:00:00,1.0,5.925000000000001,1016.825,99.3,0.4,0,101682.5,279.075,0.005649889664073375,0.13333333333333333,238.489
2014-03-08 19:00:00,1.3,6.25,1016.575,99.6,0.6,0,101657.5,279.4,0.005797033282351687,0.19999999999999998,236.225
2014-03-08 20:00:00,2.3,6.6,1016.75,99.8,0.7,0,101675.0,279.75,0.005949394547972728,0.2333333333333333,236.225
2014-03-08 21:00:00,1.1,7.0,1016.9,99.7,1.1,0,101690.0,280.15,0.006108067320930193,0.3666666666666667,236.23
2014-03-08 22:00:00,3.7,7.1,1016.75,99.4,1.5,0,101675.0,280.25,0.0061324749054426555,0.5,249.7
2014-03-08 23:00:00,3.1,7.15,1016.35,99.5,1.4,0,101635.0,280.29999999999995,0.006162129360047761,0.4666666666666666,249.7
2014-03-09 00:00:00,3.9,7.275,1016.425,99.5,1.6,0,101642.5,280.42499999999995,0.00621462292690047,0.5333333333333333,249.7
2014-03-09 01:00:00,5.0,7.3,1016.85,99.6,1.5,0,101685.0,280.45,0.006228912716064226,0.5,283.119
2014-03-09 02:00:00,0.0,7.15,1016.55,99.6,1.2,0,101655.0,280.29999999999995,0.0061671088751358025,0.39999999999999997,283.119
2014-03-09 03:00:00,3.5,7.1,1015.925,99.6,0.9,0,101592.5,280.25,0.00614980389477489,0.3,283.065
2014-03-09 04:00:00,5.4,7.05,1015.625,99.8,1.0,0,101562.5,280.2,0.006142889396678265,0.3333333333333333,293.529
2014-03-09 05:00:00,3.5,6.725,1015.725,99.7,1.1,0,101572.5,279.875,0.006000781366637666,0.3666666666666667,293.529
2014-03-09 06:00:00,4.5,6.95,1015.975,99.8,1.1,0,101597.5,280.09999999999997,0.006098811300942351,0.3666666666666667,293.529
2014-03-09 07:00:00,3.7,6.95,1016.575,99.8,0.9,21,101657.5,280.09999999999997,0.006095211677913489,0.3,289.543
2014-03-09 08:00:00,2.1,6.75,1016.925,99.9,1.3,182,101692.5,279.9,0.006016049201469379,0.43333333333333335,289.543
2014-03-09 09:00:00,1.7,6.8,1017.725,99.8,1.5,250,101772.5,279.95,0.006025963854862212,0.5,289.606
2014-03-09 10:00:00,1.0,6.875,1018.0,99.7,1.0,243,101800.0,280.025,0.006049369331304156,0.3333333333333333,303.935
2014-03-09 11:00:00,1.2,7.125,1017.875,99.6,0.7,462,101787.5,280.275,0.0061485436981043645,0.2333333333333333,303.935
2014-03-09 12:00:00,0.8,7.15,1017.65,99.4,0.8,644,101765.0,280.29999999999995,0.0061480723462386715,0.26666666666666666,303.993
2014-03-09 13:00:00,1.7000000000000002,6.8,1017.125,99.1,0.8,464,101712.5,279.95,0.005987227346532256,0.26666666666666666,301.417
2014-03-09 14:00:00,3.3000000000000003,6.875,1016.8,99.2,0.6,446,101680.0,280.025,0.006026134970049299,0.19999999999999998,301.417
2014-03-09 15:00:00,2.0,6.5,1016.325,99.2,0.6,240,101632.5,279.65,0.0058755278054024385,0.19999999999999998,301.423
2014-03-09 16:00:00,2.6,5.925,1016.45,99.5,0.6,100,101645.0,279.075,0.005663357717592981,0.19999999999999998,262.798
2014-03-09 17:00:00,0.8,5.25,1015.75,99.9,0.6,16,101575.0,278.4,0.005429831835537055,0.19999999999999998,262.784
2014-03-09 18:00:00,2.7,4.65,1016.025,100.0,0.2,0,101602.5,277.79999999999995,0.005211227966592204,0.06666666666666667,262.784
2014-03-09 19:00:00,3.7,4.25,1016.275,100.0,0.5,0,101627.5,277.4,0.005066120450468834,0.16666666666666666,280.457
2014-03-09 20:00:00,4.9,3.175,1016.5,100.0,0.8,0,101650.0,276.325,0.00469580596843339,0.26666666666666666,280.457
2014-03-09 21:00:00,0.7000000000000001,2.825,1016.35,100.0,1.4,0,101635.0,275.97499999999997,0.0045815319225693775,0.4666666666666666,280.457
2014-03-09 22:00:00,3.6,2.625,1015.875,100.0,0.7,0,101587.5,275.775,0.004519073548925919,0.2333333333333333,285.874
2014-03-09 23:00:00,3.5,2.45,1015.75,100.0,0.9,0,101575.0,275.59999999999997,0.004463760062287875,0.3,285.874
2014-03-10 00:00:00,4.8,1.4500000000000002,1015.775,100.0,0.6,0,101577.5,274.59999999999997,0.0041559800652261,0.19999999999999998,285.874
2014-03-10 01:00:00,4.1,0.475,1015.95,100.0,0.3,0,101595.0,273.625,0.0038735802239045288,0.09999999999999999,288.953
2014-03-10 02:00:00,1.6,-0.075,1015.775,100.0,0.7,0,101577.5,273.075,0.0037229084227326007,0.2333333333333333,288.953
2014-03-10 03:00:00,1.4,0.05,1015.9,100.0,0.0,0,101590.0,273.2,0.003756373207989288,0.0,288.958
2014-03-10 04:00:00,0.3,0.125,1016.0,100.0,0.0,0,101600.0,273.275,0.0037764865204316608,0.0,292.224
2014-03-10 05:00:00,3.0,-0.175,1016.225,100.0,0.0,0,101622.5,272.97499999999997,0.0036943260903013753,0.0,292.224
2014-03-10 06:00:00,1.2,-0.3,1017.375,100.0,0.2,0,101737.5,272.84999999999997,0.003656763955480006,0.06666666666666667,292.224
2014-03-10 07:00:00,1.0,-0.2,1017.775,100.0,0.0,7,101777.5,272.95,0.003682003735279584,0.0,289.138
2014-03-10 08:00:00,1.4,-0.2,1018.65,100.0,0.0,75,101865.0,272.95,0.0036788409676279175,0.0,289.196
2014-03-10 09:00:00,2.0,-0.125,1019.475,100.0,0.0,131,101947.5,273.025,0.0036959512254932094,0.0,289.196
2014-03-10 10:00:00,0.1,0.3,1020.325,100.0,0.0,572,102032.5,273.45,0.0038084537808384497,0.0,280.199
2014-03-10 11:00:00,0.0,0.7,1020.925,100.0,0.0,687,102092.5,273.84999999999997,0.0039178509379942245,0.0,280.199
2014-03-10 12:00:00,2.7,0.2,1021.825,100.0,0.0,249,102182.5,273.34999999999997,0.003775423035300127,0.0,280.199
2014-03-10 13:00:00,3.0,-0.225,1022.025,100.0,0.2,286,102202.5,272.92499999999995,0.003660034878826467,0.06666666666666667,278.06
2014-03-10 14:00:00,0.3,-0.4,1022.525,100.0,0.7,337,102252.5,272.75,0.0036119642333553754,0.2333333333333333,278.06
2014-03-10 15:00:00,0.8,-0.25,1023.3,100.0,0.6,351,102330.0,272.9,0.0036488360225861646,0.19999999999999998,278.06
2014-03-10 16:00:00,0.4,-0.425,1023.55,100.0,0.7,170,102355.0,272.72499999999997,0.003601784742217364,0.2333333333333333,210.503
2014-03-10 17:00:00,0.5,-0.6749999999999999,1024.425,99.9,0.7,31,102442.5,272.47499999999997,0.0035301859972922817,0.2333333333333333,210.354
2014-03-10 18:00:00,0.1,-0.8250000000000001,1024.95,100.0,0.5,0,102495.0,272.325,0.0034934379355803227,0.16666666666666666,210.354
2014-03-10 19:00:00,0.9000000000000001,-0.95,1025.45,100.0,0.5,0,102545.0,272.2,0.0034599747644441597,0.16666666666666666,183.739
2014-03-10 20:00:00,0.1,-1.25,1026.375,100.0,0.6,0,102637.5,271.9,0.003381744156957051,0.19999999999999998,183.739
2014-03-10 21:00:00,0.1,-1.55,1026.925,100.0,0.7,0,102692.5,271.59999999999997,0.003306311900450626,0.2333333333333333,183.739
2014-03-10 22:00:00,0.2,-1.725,1027.7,100.0,0.6,0,102770.0,271.42499999999995,0.0032615652697452497,0.19999999999999998,173.577
2014-03-10 23:00:00,0.1,-2.35,1027.875,100.0,0.3,0,102787.5,270.79999999999995,0.003114018539822305,0.09999999999999999,173.577
2014-03-11 00:00:00,0.0,-2.425,1028.075,100.0,0.2,0,102807.5,270.72499999999997,0.0030961786184918742,0.06666666666666667,173.516
2014-03-11 01:00:00,0.0,-3.05,1028.35,100.0,0.1,0,102834.99999999999,270.09999999999997,0.00295503257882889,0.03333333333333333,166.625
2014-03-11 02:00:00,0.0,-3.675,1028.125,100.0,0.1,0,102812.5,269.47499999999997,0.002821010575545441,0.03333333333333333,166.625
2014-03-11 03:00:00,0.0,-4.275,1028.075,100.0,0.2,0,102807.5,268.875,0.0026970176473334363,0.06666666666666667,166.562
2014-03-11 04:00:00,0.0,-4.375,1028.275,100.0,0.4,0,102827.50000000001,268.775,0.002676287509573838,0.13333333333333333,166.123
2014-03-11 05:00:00,0.0,-4.6,1028.125,100.0,0.4,0,102812.5,268.54999999999995,0.002631700155078363,0.13333333333333333,166.123
2014-03-11 06:00:00,0.0,-4.95,1027.975,99.8,0.5,0,102797.49999999999,268.2,0.0025583164747699193,0.16666666666666666,166.123
2014-03-11 07:00:00,0.0,-3.625,1028.45,99.2,0.7,4,102845.0,269.525,0.0028080395131376457,0.2333333333333333,176.197
2014-03-11 08:00:00,0.1,-1.1,1028.75,92.7,0.6,67,102875.0,272.04999999999995,0.00316220451853621,0.19999999999999998,176.315
2014-03-11 09:00:00,0.0,2.45,1028.8249999999998,82.3,0.3,712,102882.49999999999,275.59999999999997,0.003626987004719279,0.09999999999999999,176.282
2014-03-11 10:00:00,0.1,3.425,1028.7,74.9,0.5,2111,102870.0,276.575,0.0035373672441271027,0.16666666666666666,191.84
2014-03-11 11:00:00,0.1,5.925,1028.625,70.4,0.6,2818,102862.5,279.075,0.003959610956707328,0.19999999999999998,191.787
2014-03-11 12:00:00,0.1,5.925,1028.1750000000002,63.0,0.3,2793,102817.50000000001,279.075,0.0035449526864901517,0.09999999999999999,191.868
2014-03-11 13:00:00,0.0,5.525,1027.225,68.4,0.6,2572,102722.49999999999,278.67499999999995,0.0037470873590869074,0.19999999999999998,206.062
2014-03-11 14:00:00,0.0,5.675,1026.8249999999998,71.0,0.6,2005,102682.49999999999,278.825,0.003931717930821731,0.19999999999999998,206.062
2014-03-11 15:00:00,0.0,3.725,1026.75,76.9,0.5,1363,102675.0,276.875,0.00371647897509145,0.16666666666666666,206.062
2014-03-11 16:00:00,0.0,1.225,1026.375,88.1,0.6,305,102637.5,274.375,0.003565554909227059,0.19999999999999998,233.179
2014-03-11 17:00:00,0.0,0.35,1026.35,97.2,0.7,33,102634.99999999999,273.5,0.0036934273788365116,0.2333333333333333,233.104
2014-03-11 18:00:00,0.0,0.7,1026.275,99.4,0.8,0,102627.50000000001,273.84999999999997,0.0038740425101055007,0.26666666666666666,233.104
2014-03-11 19:00:00,0.0,0.7250000000000001,1026.85,95.5,0.9,0,102684.99999999999,273.875,0.003726674004833011,0.3,242.456
2014-03-11 20:00:00,0.0,-0.325,1027.1,94.6,0.8,0,102709.99999999999,272.825,0.0034203180055572963,0.26666666666666666,242.393
2014-03-11 21:00:00,0.0,-0.4,1026.775,99.4,0.6,0,102677.50000000001,272.75,0.0035754316041444662,0.19999999999999998,242.373
2014-03-11 22:00:00,0.0,0.05,1026.95,99.8,0.8,0,102695.0,273.2,0.0037085226572981405,0.26666666666666666,240.664
2014-03-11 23:00:00,0.0,-0.35,1026.85,96.0,0.8,0,102684.99999999999,272.79999999999995,0.003465470714521523,0.26666666666666666,240.664
2014-03-12 00:00:00,0.0,-0.625,1026.975,95.7,0.7,0,102697.49999999999,272.525,0.003385700577084292,0.2333333333333333,240.67
2014-03-12 01:00:00,0.0,0.675,1026.625,91.4,0.9,0,102662.5,273.825,0.003554615694224008,0.3,270.675
2014-03-12 02:00:00,0.0,1.1,1026.25,77.0,0.7,0,102625.0,274.25,0.0030888212097592294,0.2333333333333333,270.675
2014-03-12 03:00:00,0.0,2.125,1025.65,64.1,1.1,0,102565.00000000001,275.275,0.002768814072366328,0.3666666666666667,270.675
2014-03-12 04:00:00,0.0,2.325,1026.175,56.8,1.3,0,102617.5,275.47499999999997,0.0024874324287849493,0.43333333333333335,257.784
2014-03-12 05:00:00,0.0,2.35,1025.95,55.8,1.5,0,102595.0,275.5,0.002448529614290184,0.5,257.784
2014-03-12 06:00:00,0.0,1.55,1025.625,53.5,1.5,0,102562.5,274.7,0.002217937074585027,0.5,257.784
2014-03-12 07:00:00,0.0,2.025,1025.125,56.4,1.4,13,102512.5,275.17499999999995,0.002420130178308753,0.4666666666666666,284.41
2014-03-12 08:00:00,0.0,4.575,1025.225,50.2,1.3,77,102522.49999999999,277.72499999999997,0.002579006345541187,0.43333333333333335,284.481
2014-03-12 09:00:00,0.0,8.875,1025.325,38.1,0.8,643,102532.5,282.025,0.0026300887205204185,0.26666666666666666,284.651
2014-03-12 10:00:00,0.0,10.625,1024.95,31.0,0.7,2265,102495.0,283.775,0.002407429260088497,0.2333333333333333,275.669
2014-03-12 11:00:00,0.0,11.875,1024.025,28.8,0.9,2906,102402.50000000001,285.025,0.0024320264311080103,0.3,275.851
2014-03-12 12:00:00,0.1,13.4,1023.55,28.3,1.0,3011,102355.0,286.54999999999995,0.0026424055398046376,0.3333333333333333,275.872
2014-03-12 13:00:00,0.2,13.125,1023.075,32.5,0.6,2861,102307.5,286.275,0.0029819713431365577,0.19999999999999998,265.526
2014-03-12 14:00:00,0.0,12.125,1022.525,39.2,0.6,2026,102252.5,285.275,0.0033701918395091087,0.19999999999999998,265.526
2014-03-12 15:00:00,0.0,10.45,1022.4,42.8,0.6,1399,102240.0,283.59999999999997,0.0032934442497100265,0.19999999999999998,265.526
2014-03-12 16:00:00,0.0,7.525,1022.45,53.1,0.6,348,102245.0,280.67499999999995,0.003353825151001007,0.19999999999999998,223.896
2014-03-12 17:00:00,0.2,6.125,1021.925,61.9,0.7,37,102192.5,279.275,0.0035531285069433116,0.2333333333333333,223.777
2014-03-12 18:00:00,0.0,4.25,1021.725,63.2,0.8,0,102172.5,277.4,0.0031847094143979404,0.26666666666666666,223.633
2014-03-12 19:00:00,0.0,3.975,1021.6,67.4,0.8,0,102160.0,277.125,0.0033318430879158327,0.26666666666666666,213.421
2014-03-12 20:00:00,0.0,3.5500000000000003,1021.6,65.1,0.9,0,102160.0,276.7,0.0031233174554721635,0.3,213.401
2014-03-12 21:00:00,0.0,2.7,1021.525,68.4,0.7,0,102152.5,275.84999999999997,0.0030903636038273658,0.2333333333333333,213.401
2014-03-12 22:00:00,0.0,2.425,1021.15,70.0,0.7,0,102115.0,275.575,0.0031025859989976816,0.2333333333333333,223.931
2014-03-12 23:00:00,0.0,2.325,1021.25,72.7,0.6,0,102125.0,275.47499999999997,0.0031990919838748837,0.19999999999999998,224.023
2014-03-13 00:00:00,0.0,2.225,1020.85,70.5,0.8,0,102085.0,275.375,0.003081471182614743,0.26666666666666666,224.023
2014-03-13 01:00:00,0.0,2.225,1020.325,69.1,0.8,0,102032.5,275.375,0.003021832907196176,0.26666666666666666,241.076
2014-03-13 02:00:00,0.0,2.1,1020.1,73.2,0.9,0,102010.0,275.25,0.0031734297834820377,0.3,241.076
